/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_8276_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_8276_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_8276_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_8276_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,137
(1i9,3e20.9e3)
        1    7.500000000E-001    7.500000000E-001    2.500000000E-001
        2    5.000000000E-001    7.500000000E-001    2.500000000E-001
        3    2.500000000E-001    7.500000000E-001    2.500000000E-001
        4    7.500000000E-001    7.500000000E-001    5.000000000E-001
        5    5.000000000E-001    7.500000000E-001    5.000000000E-001
        6    2.500000000E-001    7.500000000E-001    5.000000000E-001
        7    7.500000000E-001    7.500000000E-001    7.500000000E-001
        8    5.000000000E-001    7.500000000E-001    7.500000000E-001
        9    2.500000000E-001    7.500000000E-001    7.500000000E-001
       10    7.500000000E-001    5.000000000E-001    2.500000000E-001
       11    5.000000000E-001    5.000000000E-001    2.500000000E-001
       12    2.500000000E-001    5.000000000E-001    2.500000000E-001
       13    7.500000000E-001    5.000000000E-001    5.000000000E-001
       14    5.000000000E-001    5.000000000E-001    5.000000000E-001
       15    2.500000000E-001    5.000000000E-001    5.000000000E-001
       16    7.500000000E-001    5.000000000E-001    7.500000000E-001
       17    5.000000000E-001    5.000000000E-001    7.500000000E-001
       18    2.500000000E-001    5.000000000E-001    7.500000000E-001
       19    7.500000000E-001    2.500000000E-001    2.500000000E-001
       20    5.000000000E-001    2.500000000E-001    2.500000000E-001
       21    2.500000000E-001    2.500000000E-001    2.500000000E-001
       22    7.500000000E-001    2.500000000E-001    5.000000000E-001
       23    5.000000000E-001    2.500000000E-001    5.000000000E-001
       24    2.500000000E-001    2.500000000E-001    5.000000000E-001
       25    7.500000000E-001    2.500000000E-001    7.500000000E-001
       26    5.000000000E-001    2.500000000E-001    7.500000000E-001
       27    2.500000000E-001    2.500000000E-001    7.500000000E-001
       28    1.000000000E+000    2.500000000E-001    7.500000000E-001
       29    1.000000000E+000    2.500000000E-001    5.000000000E-001
       30    1.000000000E+000    2.500000000E-001    2.500000000E-001
       31    1.000000000E+000    5.000000000E-001    7.500000000E-001
       32    1.000000000E+000    5.000000000E-001    5.000000000E-001
       33    1.000000000E+000    5.000000000E-001    2.500000000E-001
       34    1.000000000E+000    7.500000000E-001    7.500000000E-001
       35    1.000000000E+000    7.500000000E-001    5.000000000E-001
       36    1.000000000E+000    7.500000000E-001    2.500000000E-001
       37    0.000000000E+000    7.500000000E-001    2.500000000E-001
       38    0.000000000E+000    7.500000000E-001    5.000000000E-001
       39    0.000000000E+000    7.500000000E-001    7.500000000E-001
       40    0.000000000E+000    5.000000000E-001    2.500000000E-001
       41    0.000000000E+000    5.000000000E-001    5.000000000E-001
       42    0.000000000E+000    5.000000000E-001    7.500000000E-001
       43    0.000000000E+000    2.500000000E-001    2.500000000E-001
       44    0.000000000E+000    2.500000000E-001    5.000000000E-001
       45    0.000000000E+000    2.500000000E-001    7.500000000E-001
       46    0.000000000E+000    2.500000000E-001    0.000000000E+000
       47    0.000000000E+000    5.000000000E-001    0.000000000E+000
       48    0.000000000E+000    7.500000000E-001    0.000000000E+000
       49    0.000000000E+000    1.000000000E+000    7.500000000E-001
       50    0.000000000E+000    1.000000000E+000    5.000000000E-001
       51    0.000000000E+000    1.000000000E+000    2.500000000E-001
       52    0.000000000E+000    1.000000000E+000    0.000000000E+000
       53    0.000000000E+000    0.000000000E+000    7.500000000E-001
       54    0.000000000E+000    0.000000000E+000    5.000000000E-001
       55    0.000000000E+000    0.000000000E+000    2.500000000E-001
       56    0.000000000E+000    0.000000000E+000    0.000000000E+000
       57    0.000000000E+000    1.000000000E+000    1.000000000E+000
       58    0.000000000E+000    7.500000000E-001    1.000000000E+000
       59    0.000000000E+000    5.000000000E-001    1.000000000E+000
       60    0.000000000E+000    2.500000000E-001    1.000000000E+000
       61    0.000000000E+000    0.000000000E+000    1.000000000E+000
       62    7.500000000E-001    7.500000000E-001    1.000000000E+000
       63    7.500000000E-001    5.000000000E-001    1.000000000E+000
