/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_17736_2\unsaved_project_files\dp0\SYS-3\DM\SYS-3.agdb
/title,unsaved_project--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_17736_2\unsaved_project_files\dp0\SYS-3\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_17736_2\unsaved_project_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\space\AppData\Local\Temp\WB_LAPTOP-D5FLPHK0_Thomas_17736_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,42
(1i9,3e20.9e3)
        1   -5.000000000E-002    5.000000000E-002    0.000000000E+000
        2   -5.000000000E-002   -5.000000000E-002    0.000000000E+000
        3    5.000000000E-002    5.000000000E-002    0.000000000E+000
        4    5.000000000E-002   -5.000000000E-002    0.000000000E+000
        5   -0.000000000E+000    0.000000000E+000    1.000000000E-001
        6   -2.500000000E-002    2.500000000E-002    5.000000000E-002
        7    2.500000000E-002    2.500000000E-002    5.000000000E-002
        8   -2.500000000E-002   -2.500000000E-002    5.000000000E-002
        9    2.500000000E-002   -2.500000000E-002    5.000000000E-002
       10    0.000000000E+000    5.000000000E-002    0.000000000E+000
       11    3.571428571E-003    3.571428571E-003    0.000000000E+000
       12   -5.000000000E-002    0.000000000E+000    0.000000000E+000
       13    0.000000000E+000   -5.000000000E-002    0.000000000E+000
       14    8.304392558E-003   -3.596880296E-002    2.806239409E-002
       15   -3.750000000E-002   -3.750000000E-002    2.500000000E-002
       16    5.000000000E-002    0.000000000E+000    0.000000000E+000
       17    3.649762412E-002    7.488120580E-003    2.700475177E-002
       18    3.750000000E-002   -3.750000000E-002    2.500000000E-002
       19    3.750000000E-002    3.750000000E-002    2.500000000E-002
       20    8.217942065E-003    3.607264736E-002    2.785470529E-002
       21    0.000000000E+000    2.500000000E-002    5.000000000E-002
       22   -3.750000000E-002    3.750000000E-002    2.500000000E-002
       23   -3.439634954E-002    4.403447058E-003    3.120730092E-002
       24   -2.170758088E-002    1.831863279E-003    5.658483824E-002
       25   -1.250000000E-002   -1.250000000E-002    7.500000000E-002
       26    1.737372436E-003   -2.326262756E-002    5.347474487E-002
       27    1.250000000E-002   -1.250000000E-002    7.500000000E-002
       28   -2.500000000E-002    2.500000000E-002    0.000000000E+000
       29   -2.500000000E-002    0.000000000E+000    0.000000000E+000
       30   -5.000000000E-002    2.500000000E-002    0.000000000E+000
       31    2.500000000E-002    2.500000000E-002    0.000000000E+000
       32    2.500000000E-002    5.000000000E-002    0.000000000E+000
       33    5.000000000E-002    2.500000000E-002    0.000000000E+000
       34   -5.000000000E-002   -2.500000000E-002    0.000000000E+000
       35   -2.937132034E-002   -2.500000000E-002    0.000000000E+000
       36   -2.500000000E-002   -5.000000000E-002    0.000000000E+000
       37    2.500000000E-002   -2.500000000E-002    0.000000000E+000
       38    2.500000000E-002    0.000000000E+000    0.000000000E+000
       39    5.000000000E-002   -2.500000000E-002    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,185
eblock,19,solid,,70
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       13       18       37       37       14       14       14       14
        1        1        1        1        0        0        0        0        8        0        2       14       18       37       37       17       17       17       17
        1        1        1        1        0        0        0        0        8        0        3       13       37       35       35       14       14       14       14
        1        1        1        1        0        0        0        0        8        0        4        4       18       37       37       13       13       13       13
        1        1        1        1        0        0        0        0        8        0        5       17       18       37       37       39       39       39       39
        1        1        1        1        0        0        0        0        8        0        6        9       18       14       14       17       17       17       17
        1        1        1        1        0        0        0        0        8        0        7       11       35       37       37       14       14       14       14
        1        1        1        1        0        0        0        0        8        0        8       13       35       36       36       14       14       14       14
        1        1        1        1        0        0        0        0        8        0        9        4       37       18       18       39       39       39       39
        1        1        1        1        0        0        0        0        8        0       10       17       39       37       37       38       38       38       38
        1        1        1        1        0        0        0        0        8        0       11        9       26       17       17       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       12       11       23       35       35       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       13       11       35       23       23       29       29       29       29
        1        1        1        1        0        0        0        0        8        0       14       14       15       35       35       36       36       36       36
        1        1        1        1        0        0        0        0        8        0       15       16       39       17       17       38       38       38       38
        1        1        1        1        0        0        0        0        8        0       16       11       14       17       17       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       17        7       17        9        9       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       18       11       31       17       17       38       38       38       38
        1        1        1        1        0        0        0        0        8        0       19        8       14       15       15       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       20       14       15       23       23       35       35       35       35
        1        1        1        1        0        0        0        0        8        0       21        2       36       35       35       15       15       15       15
        1        1        1        1        0        0        0        0        8        0       22       16       31       38       38       17       17       17       17
        1        1        1        1        0        0        0        0        8        0       23       11       23       14       14       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       24       11       17       21       21       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       25        7       21       17       17       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       26        7       26        9        9       27       27       27       27
        1        1        1        1        0        0        0        0        8        0       27       11       17       31       31       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       28       12       35       29       29       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       29       21       23       26       26       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       30       11       28       29       29       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       31        2       35       34       34       15       15       15       15
        1        1        1        1        0        0        0        0        8        0       32       11       23       26       26       21       21       21       21
        1        1        1        1        0        0        0        0        8        0       33       16       33       31       31       17       17       17       17
        1        1        1        1        0        0        0        0        8        0       34        8       23       26       26       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       35       21       25       26       26       27       27       27       27
        1        1        1        1        0        0        0        0        8        0       36       11       21       17       17       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       37        7       21       26       26       27       27       27       27
        1        1        1        1        0        0        0        0        8        0       38        7       17       21       21       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       39       10       11       31       31       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       40       17       31       20       20       19       19       19       19
        1        1        1        1        0        0        0        0        8        0       41       12       29       30       30       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       42       12       35       23       23       34       34       34       34
        1        1        1        1        0        0        0        0        8        0       43       23       29       30       30       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       44       11       28       23       23       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       45       15       23       35       35       34       34       34       34
        1        1        1        1        0        0        0        0        8        0       46       17       31       19       19       33       33       33       33
        1        1        1        1        0        0        0        0        8        0       47        8       26       23       23       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       48       21       26       25       25       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       49       11       23       21       21       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       50        5       21        7        7       27       27       27       27
